x,y,word
19.522385,-39.332077,fantast
-16.183752,32.114597,videochat
1.797714,16.586002,stage
55.41041,-0.84856445,dismissi
-11.714405,-9.794797,cost
13.43709,22.235332,simpli
37.952843,-20.772945,shopnow
24.295303,-23.080976,thing
31.401754,39.182034,expens
59.742126,-6.0945673,refer
35.28955,-23.911118,diet
-35.50726,-7.9823995,panic
43.099087,3.269129,amount
-5.1096506,-39.052677,walkabout
-33.98285,-36.13977,graphic
7.162677,-15.973886,smoke
-19.446112,9.923384,cheesi
-62.488014,-9.183554,coz
-7.838848,-13.795516,ldn
33.64981,-33.74397,superb
50.698215,3.3819392,bluray
43.28758,-0.8664441,ukp
4.512507,22.789724,everyth
-12.314764,-18.083881,lol
11.286068,29.621796,guid
28.768232,-17.122126,cocoa
20.333616,-11.435077,suit
37.408043,-14.405182,lkpobox
-54.37833,-6.998442,hamper
-53.91848,-3.9571245,lap
59.820744,3.8396041,carlo
-11.6775465,20.03951,social
24.856865,-0.6009351,place
9.67553,6.124859,ugadi
16.775402,-38.329357,threw
58.386246,-6.1995897,kinda
18.285202,5.0476165,hi
-9.4158535,-21.03762,skin
15.143885,-11.546609,receivea
37.49073,-19.057667,musicmix
-33.20194,6.621519,westlif
-10.173294,15.904805,aliv
-5.300558,27.255203,sugar
16.185343,-5.651389,ibn
28.955683,-29.887432,jen
39.985397,-10.698576,number
4.480097,8.869689,drop
-32.088165,-6.215085,increment
34.92296,-18.563549,total
37.859707,-3.5512686,jhl
26.262318,-11.034985,emc
14.116088,-31.43632,pen
-2.0825481,-23.48867,ws
17.090607,-25.066744,space
-16.322659,17.283205,wale
14.330245,-23.738256,brother
-21.785532,21.95538,hmm
-17.30331,-29.275518,textpod
4.4971256,-0.44217515,notxt
9.115934,-21.324043,elvi
-32.41494,2.2810197,longer
7.3539433,-13.701,drug
-4.451295,-28.483974,funk
15.895871,33.80951,steal
-0.95925903,-39.468117,post
27.547579,-1.880564,recent
-29.25567,-25.636824,breakfast
18.16212,-1.7372617,dasara
23.708641,24.441175,resolv
-8.208548,3.139823,flood
-55.24934,-6.6634154,reali
-36.687347,-20.710741,hv
7.9611373,9.467629,went
7.574744,-20.55951,villa
-13.373117,-45.90341,mon
-4.534056,-26.399563,practic
-3.0508468,-20.434101,confirm
17.273415,15.008092,busi
64.452995,-5.872613,textand
40.716946,7.013275,distract
0.19520073,-5.019261,concert
-0.9557091,-12.5019,finger
71.59848,-3.525296,day
22.89615,35.985176,check
-27.841316,6.43566,dump
-2.2921848,-24.07938,lapdanc
19.533247,-38.73099,spacebuck
14.733013,21.163261,trek
11.356683,-28.604528,rw
-28.857487,-37.965702,infra
14.427481,30.206684,asther
-17.117525,-5.702945,butther
-1.2558063,8.840403,enough
10.321724,1.2496079,muah
-63.44332,-4.6559787,merememberin
-2.7931025,11.730513,tog
-27.46713,-13.599632,transfer
16.795834,12.03992,toppoli
-50.7419,-6.0268135,dont
-17.920635,-24.026154,probabl
11.87709,8.169883,underdtand
61.355114,-7.084934,holder
7.1855145,5.9264936,pl
8.403997,9.366305,sara
-14.059915,19.966671,hee
-49.237392,8.197851,gari
-33.446342,0.7964612,ate
46.784187,0.87347615,idea
-51.7708,2.2479866,morn
24.695778,16.19765,okay
18.577475,5.6423683,fren
5.6072507,3.2927995,natalja
66.61206,-1.3977573,decemb
-33.423344,-1.884936,everyon
2.4776876,-43.22231,sozi
28.173473,8.522207,band
-30.598152,-26.054615,profit
-3.3175604,32.351624,must
27.916391,-13.713731,gbp
3.3893018,20.892721,electron
-5.9719143,-30.881166,sp
49.887394,-15.9716835,ac
-29.996956,-18.551573,absolutli
1.9691149,35.462605,tomo
11.315579,10.684812,everybodi
-22.442513,-2.521469,dodgey
10.868905,24.851654,upgrad
48.11051,-0.6148574,scroung
-15.647202,1.8249145,clubmobi
-15.470994,-9.585079,tea
32.993023,18.42595,wave
-14.507668,16.058605,tlp
-5.592625,8.3755045,bloomberg
11.015124,-0.31784636,teach
-13.842762,10.046056,heard
10.850834,-23.160746,janx
29.208017,-18.729628,bk
17.211226,3.081265,airport
-25.184137,48.01026,prefer
-8.596498,-31.445183,nyt
56.607563,-1.4858463,suppli
19.899275,-1.0004791,upgrdcentr
-11.223603,-0.64732593,shinco
-24.561415,5.632633,decor
11.096132,20.09207,buy
-40.249565,-13.211551,iam
-51.067875,8.290662,haha
-3.262125,13.631328,miss
-30.240776,5.801369,janinexx
-20.533215,25.837492,gotto
-22.901518,6.971751,password
1.6463859,-41.003803,gigolo
-4.071255,29.346064,childish
-56.604595,3.9160168,tb
-13.115698,-14.35582,rose
8.00027,-3.7141182,anyon
-25.719816,28.689775,face
10.793817,10.323095,chang
-58.20658,3.621857,sam
-19.208475,17.517801,inspir
-34.15542,-17.318455,puriti
58.464645,-7.913787,bike
50.88667,-13.641244,std
-13.687786,10.676024,txting
-5.9393125,20.426218,earth
-5.6071973,14.220416,church
10.410455,2.7580674,tonex
2.6757507,-13.954059,alright
37.9143,-3.328522,sexychat
-57.714035,0.40396518,even
12.9781275,7.0532904,benefit
-58.02459,3.6544478,india
35.698956,-13.058971,near
-23.441383,-22.492687,test
12.8359995,-9.7985735,lovin
51.77336,-1.9951785,tens
-53.278194,-8.711489,housew
33.429943,-18.5904,republ
0.41474745,-21.441809,air
-5.087071,27.692383,detroit
6.990655,23.190863,qxj
-13.732656,-0.9563749,tok
-35.208088,-6.5026927,mm
-13.27688,18.359848,crave
-4.666989,31.590406,swat
-29.561165,4.6447973,nevr
8.0708275,-23.310625,manag
7.997059,24.346796,finish
-9.1364975,17.37109,routin
3.5403907,14.398276,ic
-61.14264,-3.7273386,tcr
-35.47608,-3.4919245,thnk
4.436504,2.735557,entri
36.23336,-20.281143,spider
-61.353245,-6.114722,stand
-1.1412463,-26.341978,simpl
-7.4942193,48.212563,dint
4.8862143,-29.269682,sariyag
-14.5089445,5.361918,eastend
-21.671463,1.2504346,suffici
-1.541622,38.356968,mailbox
-39.27243,-21.33979,devil
-53.154133,2.040741,yer
-4.767715,0.9088093,matur
11.150179,-22.338572,vehicl
4.2990355,-12.18487,yay
-20.711334,4.752607,forev
68.2057,-5.7528377,tlk
28.2922,34.113995,warm
53.95932,-3.7323275,trainner
-42.946697,-13.561616,asshol
1.6206856,-15.527906,serena
24.660578,16.062738,nope
67.875854,-5.882952,youphon
50.13769,4.2800794,genuin
23.057575,24.820509,miracl
25.62648,-16.938215,satisfi
14.958183,24.43016,thur
-4.5897956,4.305066,news
-7.114766,13.220549,explor
-19.678871,7.0223722,heavili
-8.535354,-3.5524843,run
13.378226,-11.976877,othr
5.938739,6.6718593,cinema
3.2615366,28.14408,heart
29.253956,-12.439381,ny
-17.664299,3.4095948,feel
24.50456,0.96110886,poli
-28.110859,34.809937,shortcod
-33.909786,16.499285,glad
34.83805,-33.140312,rice
14.449196,-14.949849,send
-14.543679,45.430603,multi
23.926085,-21.062426,laden
-34.93541,20.23538,vu
-11.431305,11.872755,yar
-7.0796804,24.639452,sk
9.74725,17.037342,ovul
-1.9921044,29.827126,ha
-22.356962,21.818413,secret
4.0283895,12.074897,nigeria
-0.14085779,9.393265,wed
-23.15268,-12.572584,strategi
-42.208767,-7.0048327,cougar
-4.424253,20.02869,chillin
30.614803,33.1378,also
-40.511517,6.80979,sec
14.757845,8.956749,msging
61.12377,-6.5320897,nasti
-60.227364,-8.026017,weddingfriend
-27.23732,23.893005,effect
11.881646,-12.889222,id
22.683872,14.839155,r
-68.99776,-2.6873775,jurong
27.12436,-3.5441148,receiv
14.553404,8.339053,somebodi
-49.579914,-1.5514045,furnitur
-11.083547,-32.34754,arrang
14.4001665,45.774357,particip
-56.600395,-1.5962629,neck
58.1647,0.22698262,rington
20.557598,-10.938419,anthoni
-13.383002,14.708718,buffet
-39.24274,-6.7403946,prod
-60.123135,-1.183177,reason
18.76231,0.06107746,panther
7.3175964,16.45634,stuff
-10.135926,11.078938,adrian
9.53399,-38.47922,login
0.88804483,-40.176304,jame
10.052816,-31.968746,black
-63.26562,-1.6089882,jia
33.212727,-24.990189,mani
-4.5035667,14.099503,show
67.99786,-3.047259,lik
-22.939026,34.087593,italian
-50.121605,-6.7372255,smsreward
41.9689,-2.2188332,thedailydraw
-10.729037,5.299117,noisi
3.6627936,42.315987,cup
-4.747633,0.86794525,suzi
-19.242062,23.193056,fml
-22.513687,-10.922294,noon
5.4505806,-37.83454,orig
-22.371075,8.39788,queri
-22.721724,-0.3214979,sofa
1.056647,-26.386093,via
-59.108555,-4.260887,lor
-19.461494,5.1428494,interflora
53.099434,-3.2006488,cousin
29.61402,28.867496,hottest
68.095474,-5.443281,polyph
-64.922844,-3.931854,rg
-50.267246,3.878218,axel
-1.6649425,38.021744,refresh
-53.73595,10.36626,ranjith
-5.2297864,-14.712072,stoptx
-33.417603,11.358575,doesnt
-55.48994,-0.32920232,logo
-26.41817,9.005526,norm
-19.131628,17.25729,instead
-11.35435,-19.884686,mnth
-27.255087,38.2129,abl
61.12497,-0.50683814,tampa
27.43624,6.4990287,ja
-13.100993,-14.668565,lp
-53.088364,0.30440703,cough
5.60977,9.815035,paint
30.33166,-24.459888,graviti
8.315089,19.863644,unbeliev
38.587044,-24.215574,le
-18.344255,-37.360428,wkli
12.585668,-4.8089285,mad
2.1274865,-13.485037,nydc
13.146398,8.484418,toclaim
-11.106913,17.427408,joke
-5.7488766,5.4415383,rel
-46.929165,27.913631,cr
20.429417,39.642002,gonna
10.583063,-15.640941,cosign
-4.478007,-28.84013,ummmmmaah
-10.045857,-8.309209,v
-11.746447,19.995607,noworriesloan
26.23868,1.0670185,premium
-12.679549,34.200356,cashto
-18.650541,11.729043,due
18.056234,17.107616,today
42.186882,23.84829,perfect
35.234154,-8.946578,fall
62.49823,-6.7795706,sed
-65.645294,-2.8283622,inc
-27.853552,-18.2067,hear
-56.841846,-6.016576,salon
-37.424126,8.443931,bak
-4.2569556,-12.431172,gb
41.96286,1.954804,gent
-7.8189764,-10.068149,hyde
-19.032598,11.172044,ls
46.134277,-8.880216,prompt
5.630537,-11.086563,wing
-49.071598,-17.911573,doubl
-10.039627,39.3281,pay
38.089783,0.6688523,darlin
-18.814255,15.455926,poor
-24.696873,-25.09742,ldew
-21.421812,27.210384,ave
-59.68249,-8.494459,what
0.59613144,16.259272,sn
-10.80256,34.48543,del
1.358001,4.291157,chloe
-0.49420786,-17.438837,concentr
20.109419,8.893603,wither
-9.973965,-1.1496141,hg
-26.47295,-20.007824,servic
-32.429543,12.428494,bubbletext
51.57512,-6.442609,announc
-2.496338,-12.7435665,simpson
21.66696,-21.181667,promis
-34.171417,-4.3459377,lookin
68.41627,-4.763908,gn
-2.6623862,9.366475,twink
12.7832575,39.225178,tf
-22.080439,-6.4626455,moro
-20.742022,4.82684,regalportfolio
-15.70035,31.825499,mtalk
52.56129,2.297436,question
-57.228916,-4.523242,delux
-8.297434,-38.21109,usher
-7.6968994,16.00729,meet
-11.315589,-21.73887,prop
-23.970348,29.829058,etlp
23.505787,27.656437,goldvik
2.7032757,-25.129347,postcod
8.473692,6.2400727,advisor
7.2677965,2.760516,mr
-19.000898,-4.230409,guilti
-19.256046,-9.641099,boo
9.7604265,43.57064,farrel
9.359175,16.747898,hat
-50.580544,-1.205112,qatar
-27.10497,32.524765,jorg
-10.405182,20.596115,toward
13.151974,-25.046576,expect
-29.26666,9.388857,bt
-1.8430408,6.0057,three
-31.659863,15.836071,exam
-9.137338,-17.836962,predict
-27.066929,-15.652695,trav
-35.28716,7.9973855,talk
-2.0459526,19.696665,unusu
-6.436751,31.418743,med
-62.471184,-5.5363083,babygoodby
-17.860228,-31.634607,wan
32.44469,-5.9407754,bb
40.132526,-6.3863177,cha
10.84513,21.650778,iouri
-2.3782203,21.248655,share
-8.906658,-18.692713,posh
-22.23895,-1.9374996,beyond
4.2189617,8.788075,hl
26.5637,9.44872,woken
-10.472762,-6.7610145,address
-8.597632,19.139082,mrt
22.55513,25.11721,although
-5.317073,21.449709,jealou
48.30001,-9.074212,ez
27.03699,31.984808,asap
-4.6395855,-21.327244,spend
-31.524612,27.063122,sitll
18.927254,-27.260565,cheyyamo
3.3752465,-38.098667,like
-4.5293236,-12.61052,warranti
24.453344,1.1651345,drink
7.7776074,-36.110355,isnt
-19.600237,-0.5893409,vat
-2.2778528,-7.270364,pussi
43.421238,-15.943044,bid
45.60974,-21.69224,latest
-5.712493,24.693882,dental
-56.61002,4.5858603,vid
-44.21735,21.388765,refus
1.8917933,-5.9722424,billi
-49.0312,-17.828976,karaok
21.966778,27.370012,huim
-30.372107,-11.56606,promo
14.900554,-0.99429244,dnt
-5.126035,-14.413914,hurri
-8.949921,-24.79478,case
15.736074,30.107515,duvet
-19.691988,-24.751482,itcould
-0.37441808,-2.790054,late
-3.3375778,-3.4252474,mind
20.763542,0.20618626,season
31.438469,-9.200977,wudn
15.017492,-1.5251813,themob
-3.9155648,-30.328403,difficulti
-19.237076,9.996711,activ
-8.309703,-20.399628,quizclub
11.418109,-30.964535,ultim
-30.829792,-10.001385,digit
24.045074,-0.79128784,hero
-9.373038,-1.0994514,eve
29.063133,34.952457,wb
15.056262,14.749414,compar
26.51734,23.141813,member
31.277094,-1.0182811,k
-4.8663874,4.2028513,q
57.790585,-1.2640342,els
-31.261154,15.047318,spook
-21.178272,1.3569801,coimbator
61.43465,2.222873,gap
21.320591,4.9771442,wt
-19.41258,4.946882,ew
9.367885,8.884073,unauthor
-16.267557,11.285059,stroke
4.073284,17.1271,locaxx
56.50849,-7.8488855,upload
-0.42755362,15.204821,make
-40.942146,-8.330107,tomorrow
-5.670791,-16.123886,othrwis
-7.715341,41.799072,accept
1.3424392,-4.6641316,surviv
2.5430005,-9.991111,look
-56.17375,1.4225198,vewi
7.081813,-36.41784,easter
-24.439846,2.4579246,sue
36.1061,-3.083693,may
-16.078426,-32.004784,darkest
60.158813,-8.448685,rpli
-6.504118,9.858646,left
7.1619854,-7.8821955,reset
16.830902,19.369038,project
32.224556,-9.92827,kz
58.1286,-10.877838,dead
-5.080277,-28.46842,dizze
-0.14513534,-27.150291,acl
8.254918,18.378117,ltd
18.23269,-5.606985,dot
-30.933475,7.8945503,piss
-26.981941,2.4768555,duchess
71.81526,-4.840157,amazon
-9.869421,-26.31542,contract
7.2523265,-27.529121,jst
52.215153,2.3346126,ptbo
-15.655479,-6.155961,laid
0.61353207,4.0289807,ident
-20.34684,-43.78342,investig
-11.392251,13.30096,subject
6.2888527,-17.504084,food
-26.870974,-30.674662,x
-19.472178,20.49897,hell
-20.107841,-1.9263918,new
13.465921,18.094637,chrgd
-17.663816,-11.1747875,long
45.477085,-10.063955,alertfrom
31.10337,-2.8966167,person
-16.457602,11.194501,ho
18.259684,6.0580196,svc
56.2169,-6.8958106,deck
11.73308,-46.835705,knew
0.95823497,52.79835,hr
1.1326213,-9.053884,bring
-32.872715,25.02851,xe
6.694707,20.08961,csbcm
-0.7754039,1.7614949,diwali
-3.6570315,16.370707,plan
-13.963612,14.188685,mcfli
10.227088,-4.292946,sura
26.245642,19.983423,cultur
-5.520164,6.3590946,menu
-11.987076,24.818571,ag
5.943827,-2.635258,releas
-28.862953,-46.3147,romant
38.684788,5.043124,flyng
9.552567,-38.510914,soire
14.757871,19.683256,nobodi
35.20058,-10.957854,choic
-2.5787835,-3.0831223,aris
-22.500612,-14.572956,either
-41.493942,-1.3104725,irrit
56.38732,-1.4147539,crisi
1.2034417,-26.249935,sexual
-28.87291,1.054762,bag
-55.373646,6.3582087,ya
57.756668,-7.9987793,noe
2.8052557,28.71088,fill
1.8572783,13.870547,tat
18.998177,13.216744,oki
-23.156578,1.2062405,mobcudb
-28.873396,-11.242496,chariti
4.7841363,-4.7490153,chart
-4.0709248,-1.835321,flip
11.456821,-11.205172,within
30.670036,32.287838,loud
-3.215175,28.572395,friend
59.31343,4.162466,vari
4.9665813,-37.13418,thnq
19.159504,1.9377179,sunni
14.14219,-46.050426,appl
-29.116732,1.8783864,bhaskar
59.209076,-1.60885,tissco
-19.104464,-30.34382,later
-49.32592,9.831943,freak
-17.60097,-15.059307,feb
-3.9043121,29.515236,polyh
-3.1485693,23.34732,spanish
-15.8362665,-15.045653,whose
2.6394413,3.2581587,sponsor
31.417223,29.578354,famili
14.701874,31.472263,sign
37.92078,3.412439,head
25.582808,15.641572,prolli
47.97894,16.449099,gete
68.05695,-8.013819,inning
5.519947,-20.18286,diall
1.2806399,-7.2336893,say
23.190397,21.60234,havin
41.892838,-10.800852,pandi
-8.406993,0.3534094,xxx
45.233826,1.2066144,tri
9.6720915,-19.5912,emot
4.5527525,36.54464,fact
9.743676,-5.7594185,den
-17.631866,14.43584,hold
17.431692,3.412548,epsilon
-3.4896398,-22.437227,hubbi
1.3428619,-11.841464,tue
46.363823,5.140162,alex
-29.46794,-30.196661,bailiff
-49.178875,-5.305341,jul
0.5270046,-19.674557,simpler
45.586105,-8.312229,select
46.66933,6.831338,rais
-29.862192,23.652761,mode
38.272667,29.027578,comput
6.138342,-28.928205,whr
23.326551,43.260338,correctli
-9.542571,26.673737,morefrmmob
31.047394,19.640974,increas
-22.854736,31.717054,ghost
-24.698696,-30.756441,juici
51.488083,-3.532919,hug
9.778724,22.701082,doll
1.9472568,-28.761189,tour
8.5345745,-0.003824674,prime
-12.406767,45.863087,bbdelux
56.04771,-9.539396,beach
21.354313,-23.361153,meh
-14.645659,-31.342314,pop
37.399406,-1.5575019,loan
-64.414925,-3.7600446,prizeawait
-35.45427,-3.4963248,juz
9.901483,-14.211237,medit
-58.68281,-3.0371625,aj
12.058885,24.949715,anywher
24.535355,14.649327,sdryb
-4.6052675,-4.425846,lunch
20.486378,-25.389969,auction
-61.655506,-4.3365264,aa
-45.590378,-8.288607,click
-15.620774,-23.586752,poci
-4.048246,-19.20841,window
-33.61549,7.4292016,flower
24.439314,2.2004147,netvis
-6.2901535,-9.701966,kent
-2.3560166,-7.226401,shall
-6.3305073,29.31214,appli
33.352467,14.832075,arab
56.411377,-7.9764433,scari
19.316025,-14.881225,php
41.491188,-23.84578,jungl
47.389893,-8.620534,hmv
14.433377,19.204828,ball
-7.1896954,3.2992842,wallpap
-30.141548,-8.081513,germani
28.727919,5.956048,hospit
29.28166,-4.5937285,mess
-9.268582,20.608809,barolla
